Timestamp,Freq_MHz,Temp_C
2026-04-21 10:48:02,1500,48.8
2026-04-21 10:48:04,1600,47.7
2026-04-21 10:48:06,1500,48.8
2026-04-21 10:48:08,1600,48.3
2026-04-21 10:48:10,2400,48.8
2026-04-21 10:48:12,2400,48.8
2026-04-21 10:48:14,1500,48.8
2026-04-21 10:48:16,1500,48.3
2026-04-21 10:48:18,1500,48.3
2026-04-21 10:48:20,1600,48.3
2026-04-21 10:48:22,1500,48.8
2026-04-21 10:48:24,1500,47.7
2026-04-21 10:48:26,1500,48.8
2026-04-21 10:48:28,1600,48.3
2026-04-21 10:48:30,1500,48.8
2026-04-21 10:48:32,1500,48.8
2026-04-21 10:48:34,1500,47.7
2026-04-21 10:48:36,1600,47.7
2026-04-21 10:48:38,1600,48.8
2026-04-21 10:48:40,1600,47.7
2026-04-21 10:48:42,1500,48.3
2026-04-21 10:48:44,1500,48.3
2026-04-21 10:48:46,1500,48.3
2026-04-21 10:48:48,1600,48.3
2026-04-21 10:48:50,1500,49.9
2026-04-21 10:48:52,1600,48.3
2026-04-21 10:48:54,1600,48.3
2026-04-21 10:48:56,1500,48.8
2026-04-21 10:48:58,1500,48.8
2026-04-21 10:49:00,1500,48.3
2026-04-21 10:49:02,1500,47.7
2026-04-21 10:49:05,1600,47.7
2026-04-21 10:49:07,1500,48.3
2026-04-21 10:49:09,1500,47.7
2026-04-21 10:49:11,1500,47.7
2026-04-21 10:49:13,1500,48.3
2026-04-21 10:49:15,1500,47.7
2026-04-21 10:49:17,1500,48.3
2026-04-21 10:49:19,1600,47.7
2026-04-21 10:49:21,1500,48.8
2026-04-21 10:49:23,1500,48.8
2026-04-21 10:49:25,1500,47.2
2026-04-21 10:49:27,1600,47.7
2026-04-21 10:49:29,1500,48.3
2026-04-21 10:49:31,1500,48.8
2026-04-21 10:49:33,1600,48.3
2026-04-21 10:49:35,1600,48.3
2026-04-21 10:49:37,1500,48.3
2026-04-21 10:49:39,1500,47.7
2026-04-21 10:49:41,1600,47.7
2026-04-21 10:49:43,1600,47.7
2026-04-21 10:49:45,1600,47.7
2026-04-21 10:49:47,1500,47.2
2026-04-21 10:49:49,1500,47.2
2026-04-21 10:49:51,1600,49.9
2026-04-21 10:49:53,1500,47.7
2026-04-21 10:49:55,1500,47.2
2026-04-21 10:49:57,1500,47.2
2026-04-21 10:49:59,1500,49.4
2026-04-21 10:50:01,1500,49.4
2026-04-21 10:50:03,1500,48.3
2026-04-21 10:50:05,1500,47.7
2026-04-21 10:50:07,1600,48.8
2026-04-21 10:50:09,1500,48.3
2026-04-21 10:50:11,2400,49.4
2026-04-21 10:50:13,2400,49.9
2026-04-21 10:50:15,1600,48.3
2026-04-21 10:50:17,1500,48.3
2026-04-21 10:50:19,1500,48.3
2026-04-21 10:50:21,1600,47.7
2026-04-21 10:50:23,1600,48.3
2026-04-21 10:50:25,1600,47.7
2026-04-21 10:50:27,1500,48.3
2026-04-21 10:50:29,1600,49.9
2026-04-21 10:50:31,1500,47.2
2026-04-21 10:50:33,1600,49.9
2026-04-21 10:50:35,1500,48.8
2026-04-21 10:50:37,1500,49.9
2026-04-21 10:50:39,1500,48.3
2026-04-21 10:50:41,1500,47.7
2026-04-21 10:50:43,1600,48.3
2026-04-21 10:50:45,1500,48.3
2026-04-21 10:50:47,1600,48.3
2026-04-21 10:50:49,1500,47.2
2026-04-21 10:50:52,1600,48.3
2026-04-21 10:50:54,1600,47.7
2026-04-21 10:50:56,1600,49.4
2026-04-21 10:50:58,1500,47.7
2026-04-21 10:51:00,1500,48.3
2026-04-21 10:51:02,1500,47.7
2026-04-21 10:51:04,1500,47.7
2026-04-21 10:51:06,1500,47.2
2026-04-21 10:51:08,1600,48.8
2026-04-21 10:51:10,1600,47.2
2026-04-21 10:51:12,1600,47.7
2026-04-21 10:51:14,1500,47.7
2026-04-21 10:51:16,1500,47.7
2026-04-21 10:51:18,1600,48.8
2026-04-21 10:51:20,1500,47.7
2026-04-21 10:51:22,1500,47.7
2026-04-21 10:51:24,1600,47.7
2026-04-21 10:51:26,1500,47.2
2026-04-21 10:51:28,1500,47.7
2026-04-21 10:51:30,1500,48.8
2026-04-21 10:51:32,1500,47.2
2026-04-21 10:51:34,1600,47.7
2026-04-21 10:51:36,1500,47.7
2026-04-21 10:51:38,1500,48.3
2026-04-21 10:51:40,1500,47.7
2026-04-21 10:51:42,1600,48.8
2026-04-21 10:51:44,1600,48.3
2026-04-21 10:51:46,1500,48.8
2026-04-21 10:51:48,1500,47.7
2026-04-21 10:51:50,1600,47.2
2026-04-21 10:51:52,1600,47.7
2026-04-21 10:51:54,1600,48.8
2026-04-21 10:51:56,1600,47.7
2026-04-21 10:51:58,1500,47.7
2026-04-21 10:52:00,1500,48.3
2026-04-21 10:52:02,1600,48.8
2026-04-21 10:52:04,1600,48.3
2026-04-21 10:52:06,1500,48.3
2026-04-21 10:52:08,1500,47.2
2026-04-21 10:52:10,2400,49.4
2026-04-21 10:52:12,2400,48.8
2026-04-21 10:52:14,2400,48.8
2026-04-21 10:52:16,1500,48.8
2026-04-21 10:52:18,1600,47.7
2026-04-21 10:52:20,1600,47.7
2026-04-21 10:52:22,1600,47.2
2026-04-21 10:52:24,1600,48.3
2026-04-21 10:52:26,1600,48.3
2026-04-21 10:52:28,1600,47.7
2026-04-21 10:52:30,1600,48.3
2026-04-21 10:52:32,1500,48.3
2026-04-21 10:52:34,1600,48.8
2026-04-21 10:52:37,1500,48.8
2026-04-21 10:52:39,1500,47.7
2026-04-21 10:52:41,1500,48.3
2026-04-21 10:52:43,1500,48.3
2026-04-21 10:52:45,1500,49.4
2026-04-21 10:52:47,1500,47.7
2026-04-21 10:52:49,1600,47.7
2026-04-21 10:52:51,1600,47.7
2026-04-21 10:52:53,1500,47.7
2026-04-21 10:52:55,1500,48.8
2026-04-21 10:52:57,1500,47.7
2026-04-21 10:52:59,1500,47.7
2026-04-21 10:53:01,1500,47.7
2026-04-21 10:53:03,1500,48.3
2026-04-21 10:53:05,1500,48.3
2026-04-21 10:53:07,1600,48.3
2026-04-21 10:53:09,1500,48.8
2026-04-21 10:53:11,1600,47.7
2026-04-21 10:53:13,1600,49.4
2026-04-21 10:53:15,2400,48.8
2026-04-21 10:53:17,2400,48.8
2026-04-21 10:53:19,2400,48.8
2026-04-21 10:53:21,1500,49.4
2026-04-21 10:53:23,1500,48.3
2026-04-21 10:53:25,1500,48.3
2026-04-21 10:53:27,1500,48.8
2026-04-21 10:53:29,1500,48.3
2026-04-21 10:53:31,1500,48.8
2026-04-21 10:53:33,1500,47.7
2026-04-21 10:53:35,1600,47.7
2026-04-21 10:53:37,1500,48.3
2026-04-21 10:53:39,1600,48.3
2026-04-21 10:53:41,1500,48.3
2026-04-21 10:53:43,1600,47.7
2026-04-21 10:53:45,1500,48.3
2026-04-21 10:53:47,1600,49.4
2026-04-21 10:53:49,1600,47.7
2026-04-21 10:53:51,1500,47.7
2026-04-21 10:53:53,1500,47.7
2026-04-21 10:53:55,1500,48.8
2026-04-21 10:53:57,1600,47.7
2026-04-21 10:53:59,1600,48.3
2026-04-21 10:54:01,1600,48.8
2026-04-21 10:54:03,1600,48.8
2026-04-21 10:54:05,1600,47.7
2026-04-21 10:54:07,1600,48.8
2026-04-21 10:54:09,1600,48.3
2026-04-21 10:54:11,2400,48.8
2026-04-21 10:54:13,2400,48.8
2026-04-21 10:54:15,1600,48.8
2026-04-21 10:54:17,1600,49.9
2026-04-21 10:54:19,1600,48.8
2026-04-21 10:54:21,1500,49.4
2026-04-21 10:54:23,1600,48.8
2026-04-21 10:54:25,1500,49.4
2026-04-21 10:54:27,1600,48.8
2026-04-21 10:54:29,1500,48.8
2026-04-21 10:54:31,1500,48.3
2026-04-21 10:54:34,1500,48.8
2026-04-21 10:54:36,1500,48.3
2026-04-21 10:54:38,1600,48.3
2026-04-21 10:54:40,1600,48.8
2026-04-21 10:54:42,1600,48.8
2026-04-21 10:54:44,1600,48.3
2026-04-21 10:54:46,1600,48.3
2026-04-21 10:54:48,1500,48.3
2026-04-21 10:54:50,1500,47.2
2026-04-21 10:54:52,1600,48.8
2026-04-21 10:54:54,1600,47.7
2026-04-21 10:54:56,1500,48.3
2026-04-21 10:54:58,1600,47.7
2026-04-21 10:55:00,1600,48.8
2026-04-21 10:55:02,1500,48.3
2026-04-21 10:55:04,1500,48.3
2026-04-21 10:55:06,1600,47.7
2026-04-21 10:55:08,1500,48.8
2026-04-21 10:55:10,1600,48.8
2026-04-21 10:55:12,1600,47.7
2026-04-21 10:55:14,1600,47.7
2026-04-21 10:55:16,1600,48.8
2026-04-21 10:55:18,1600,48.8
2026-04-21 10:55:20,1500,48.8
2026-04-21 10:55:22,1500,47.7
2026-04-21 10:55:24,1600,47.7
2026-04-21 10:55:26,1600,48.3
2026-04-21 10:55:28,1600,49.4
2026-04-21 10:55:30,1500,48.8
2026-04-21 10:55:32,1600,47.7
2026-04-21 10:55:34,1600,47.7
2026-04-21 10:55:36,1500,48.3
2026-04-21 10:55:38,1600,48.3
2026-04-21 10:55:40,1500,47.7
2026-04-21 10:55:42,1500,48.3
2026-04-21 10:55:44,1500,48.8
2026-04-21 10:55:46,1500,47.2
2026-04-21 10:55:48,1600,49.4
2026-04-21 10:55:50,1600,47.7
2026-04-21 10:55:52,1600,48.3
2026-04-21 10:55:54,1600,48.3
2026-04-21 10:55:56,1500,48.8
2026-04-21 10:55:58,1600,47.7
2026-04-21 10:56:00,1600,47.7
2026-04-21 10:56:02,1600,47.7
2026-04-21 10:56:04,1600,48.3
2026-04-21 10:56:06,1600,47.7
2026-04-21 10:56:08,1600,48.3
2026-04-21 10:56:10,2400,49.9
2026-04-21 10:56:12,2400,48.8
2026-04-21 10:56:14,2400,48.8
2026-04-21 10:56:16,1600,47.7
2026-04-21 10:56:18,1600,49.4
2026-04-21 10:56:20,1600,47.2
2026-04-21 10:56:22,1600,49.9
2026-04-21 10:56:24,1600,48.3
2026-04-21 10:56:26,1600,49.4
2026-04-21 10:56:28,1600,48.3
2026-04-21 10:56:31,1600,48.3
2026-04-21 10:56:33,1600,48.3
2026-04-21 10:56:35,1500,49.4
2026-04-21 10:56:37,1500,48.8
2026-04-21 10:56:39,1600,48.3
2026-04-21 10:56:41,1600,48.3
2026-04-21 10:56:43,1600,48.3
2026-04-21 10:56:45,1600,49.9
2026-04-21 10:56:47,1500,47.7
2026-04-21 10:56:49,1600,48.3
2026-04-21 10:56:51,1600,49.4
2026-04-21 10:56:53,1600,47.7
2026-04-21 10:56:55,1600,48.3
2026-04-21 10:56:57,1600,49.4
2026-04-21 10:56:59,1500,48.3
2026-04-21 10:57:01,1600,47.7
2026-04-21 10:57:03,1600,47.7
2026-04-21 10:57:05,1500,49.9
2026-04-21 10:57:07,1500,48.3
2026-04-21 10:57:09,1600,48.3
2026-04-21 10:57:11,1600,48.8
2026-04-21 10:57:13,1600,48.3
2026-04-21 10:57:15,1500,47.2
2026-04-21 10:57:17,1500,47.7
2026-04-21 10:57:19,1500,47.7
2026-04-21 10:57:21,1600,47.7
2026-04-21 10:57:23,1500,48.3
2026-04-21 10:57:25,1600,49.4
2026-04-21 10:57:27,1600,47.7
2026-04-21 10:57:29,1600,47.7
2026-04-21 10:57:31,1600,48.3
2026-04-21 10:57:33,1600,49.4
2026-04-21 10:57:35,1600,48.3
2026-04-21 10:57:37,1600,48.3
2026-04-21 10:57:39,1600,48.8
2026-04-21 10:57:41,1600,48.8
2026-04-21 10:57:43,1500,47.7
2026-04-21 10:57:45,1600,47.7
2026-04-21 10:57:47,1600,48.8
2026-04-21 10:57:49,1600,48.3
2026-04-21 10:57:51,1500,48.8
2026-04-21 10:57:53,1600,48.3
2026-04-21 10:57:55,1600,47.7
2026-04-21 10:57:57,1600,49.9
2026-04-21 10:57:59,1600,48.3
2026-04-21 10:58:01,1600,48.8
2026-04-21 10:58:03,1500,48.8
2026-04-21 10:58:05,1500,49.4
2026-04-21 10:58:08,1600,48.3
2026-04-21 10:58:10,1600,49.4
2026-04-21 10:58:12,2400,48.8
2026-04-21 10:58:14,2400,49.9
2026-04-21 10:58:16,2400,51.0
2026-04-21 10:58:18,1600,48.8
2026-04-21 10:58:20,1600,49.4
2026-04-21 10:58:22,1600,49.9
2026-04-21 10:58:24,1500,48.8
2026-04-21 10:58:26,1600,49.4
2026-04-21 10:58:28,1600,48.8
2026-04-21 10:58:30,1600,48.8
2026-04-21 10:58:32,1600,48.8
2026-04-21 10:58:34,1600,49.9
2026-04-21 10:58:36,1600,49.4
2026-04-21 10:58:38,1600,49.9
2026-04-21 10:58:40,1600,48.8
2026-04-21 10:58:42,1600,48.8
2026-04-21 10:58:44,1600,48.8
2026-04-21 10:58:46,1500,49.4
2026-04-21 10:58:48,1600,48.8
2026-04-21 10:58:50,1600,48.3
2026-04-21 10:58:52,1600,48.8
2026-04-21 10:58:54,1600,48.3
2026-04-21 10:58:56,1600,48.8
2026-04-21 10:58:58,1600,49.4
2026-04-21 10:59:00,1600,49.4
2026-04-21 10:59:02,1600,47.7
2026-04-21 10:59:04,1600,48.3
2026-04-21 10:59:06,1500,49.4
2026-04-21 10:59:08,1600,48.3
2026-04-21 10:59:10,1600,48.3
2026-04-21 10:59:12,1600,47.7
2026-04-21 10:59:14,1600,48.3
2026-04-21 10:59:16,1600,48.3
2026-04-21 10:59:18,1600,48.3
2026-04-21 10:59:20,1600,49.4
2026-04-21 10:59:22,1500,48.3
2026-04-21 10:59:24,1600,48.8
2026-04-21 10:59:26,1600,48.3
2026-04-21 10:59:28,1600,49.4
2026-04-21 10:59:31,1600,48.3
2026-04-21 10:59:33,1600,48.3
2026-04-21 10:59:35,1600,48.3
2026-04-21 10:59:37,1600,48.8
2026-04-21 10:59:39,1600,47.7
2026-04-21 10:59:41,1600,49.9
2026-04-21 10:59:43,1600,48.8
2026-04-21 10:59:45,1600,48.3
2026-04-21 10:59:47,1500,48.3
2026-04-21 10:59:49,1600,49.4
2026-04-21 10:59:51,1500,48.8
2026-04-21 10:59:53,1600,49.9
2026-04-21 10:59:55,1500,48.8
2026-04-21 10:59:57,1600,49.9
2026-04-21 10:59:59,1600,49.4
2026-04-21 11:00:01,1500,48.3
2026-04-21 11:00:03,1600,49.4
2026-04-21 11:00:05,1500,48.8
2026-04-21 11:00:07,1500,48.8
2026-04-21 11:00:09,1500,48.8
2026-04-21 11:00:11,1500,48.8
2026-04-21 11:00:13,2400,49.9
2026-04-21 11:00:15,2400,49.9
2026-04-21 11:00:17,1600,51.0
2026-04-21 11:00:19,1600,50.5
2026-04-21 11:00:21,1600,50.5
2026-04-21 11:00:23,1500,49.4
2026-04-21 11:00:25,1600,50.5
2026-04-21 11:00:27,1600,49.9
2026-04-21 11:00:29,1600,49.4
2026-04-21 11:00:31,1600,49.4
2026-04-21 11:00:33,1600,49.4
2026-04-21 11:00:35,1500,50.5
2026-04-21 11:00:37,1500,49.4
2026-04-21 11:00:39,1600,48.8
2026-04-21 11:00:41,1600,49.9
2026-04-21 11:00:43,2400,51.6
2026-04-21 11:00:45,2400,52.1
2026-04-21 11:00:47,1600,52.7
2026-04-21 11:00:49,1600,51.0
2026-04-21 11:00:51,1600,51.6
2026-04-21 11:00:53,2400,51.6
2026-04-21 11:00:55,2400,53.8
2026-04-21 11:00:57,2400,52.7
2026-04-21 11:00:59,1600,53.8
2026-04-21 11:01:01,1600,53.2
2026-04-21 11:01:03,1600,52.7
2026-04-21 11:01:05,1600,53.8
2026-04-21 11:01:07,1600,53.2
2026-04-21 11:01:09,1600,52.7
2026-04-21 11:01:11,1600,53.2
2026-04-21 11:01:13,1600,53.8
2026-04-21 11:01:15,1600,53.8
2026-04-21 11:01:17,1600,53.8
2026-04-21 11:01:19,1600,52.7
2026-04-21 11:01:21,1700,54.9
2026-04-21 11:01:24,1600,53.8
2026-04-21 11:01:26,1600,54.3
2026-04-21 11:01:28,1600,55.4
2026-04-21 11:01:30,1600,53.8
2026-04-21 11:01:32,1600,53.8
2026-04-21 11:01:34,1600,54.3
2026-04-21 11:01:36,1600,55.4
2026-04-21 11:01:38,1600,54.3
2026-04-21 11:01:40,1700,55.4
2026-04-21 11:01:42,2400,54.9
2026-04-21 11:01:44,2400,55.4
2026-04-21 11:01:46,2400,55.4
2026-04-21 11:01:48,1700,54.9
2026-04-21 11:01:50,1600,54.9
2026-04-21 11:01:52,1600,54.9
2026-04-21 11:01:54,1600,54.3
2026-04-21 11:01:56,1600,56.5
2026-04-21 11:01:58,1600,56.5
2026-04-21 11:02:00,1600,54.9
2026-04-21 11:02:02,1600,54.9
2026-04-21 11:02:04,1600,54.3
2026-04-21 11:02:06,1600,55.4
2026-04-21 11:02:08,1600,55.4
2026-04-21 11:02:10,1600,56.0
2026-04-21 11:02:12,2400,56.5
2026-04-21 11:02:14,2400,56.5
2026-04-21 11:02:16,2400,54.9
2026-04-21 11:02:18,1600,56.5
2026-04-21 11:02:20,1600,55.4
2026-04-21 11:02:22,1600,55.4
2026-04-21 11:02:24,1600,57.1
2026-04-21 11:02:26,1600,57.1
2026-04-21 11:02:28,1600,54.9
2026-04-21 11:02:30,1600,55.4
2026-04-21 11:02:32,1600,57.1
2026-04-21 11:02:34,2400,56.0
2026-04-21 11:02:36,2400,57.1
2026-04-21 11:02:38,1600,56.5
2026-04-21 11:02:40,1600,56.0
2026-04-21 11:02:42,1600,56.0
2026-04-21 11:02:44,1600,57.1
2026-04-21 11:02:46,1600,56.0
2026-04-21 11:02:48,1600,56.0
2026-04-21 11:02:50,1600,56.0
2026-04-21 11:02:52,1600,56.0
2026-04-21 11:02:54,1600,56.5
2026-04-21 11:02:56,1600,56.5
2026-04-21 11:02:58,1600,56.5
2026-04-21 11:03:00,1600,57.6
2026-04-21 11:03:02,1600,56.0
2026-04-21 11:03:04,1600,56.0
2026-04-21 11:03:06,1600,58.2
2026-04-21 11:03:08,1600,56.5
2026-04-21 11:03:10,1700,57.6
2026-04-21 11:03:13,2400,56.0
2026-04-21 11:03:15,2400,58.2
2026-04-21 11:03:17,2400,57.6
2026-04-21 11:03:19,1600,56.5
2026-04-21 11:03:21,1600,57.6
2026-04-21 11:03:23,1600,56.5
2026-04-21 11:03:25,1600,57.1
2026-04-21 11:03:27,2400,57.1
2026-04-21 11:03:29,2400,58.2
2026-04-21 11:03:31,1600,57.1
2026-04-21 11:03:33,1600,57.6
2026-04-21 11:03:35,1600,56.5
2026-04-21 11:03:37,1600,58.2
2026-04-21 11:03:39,1600,58.7
2026-04-21 11:03:41,1600,57.6
2026-04-21 11:03:43,1600,57.6
2026-04-21 11:03:45,1600,57.6
2026-04-21 11:03:47,1600,58.7
2026-04-21 11:03:49,1600,58.2
2026-04-21 11:03:51,1600,57.1
2026-04-21 11:03:53,1600,58.2
2026-04-21 11:03:55,1600,57.1
2026-04-21 11:03:57,1600,57.1
2026-04-21 11:03:59,1600,57.1
2026-04-21 11:04:01,1600,58.2
2026-04-21 11:04:03,1600,58.2
2026-04-21 11:04:05,1600,57.6
2026-04-21 11:04:07,1600,58.2
2026-04-21 11:04:09,1600,57.1
2026-04-21 11:04:11,1600,57.1
2026-04-21 11:04:13,2400,58.2
2026-04-21 11:04:15,2400,58.2
2026-04-21 11:04:17,2400,59.3
2026-04-21 11:04:19,1600,57.6
2026-04-21 11:04:21,1600,57.6
2026-04-21 11:04:23,1600,57.6
2026-04-21 11:04:25,1600,58.7
2026-04-21 11:04:27,1700,57.6
2026-04-21 11:04:29,2400,59.3
2026-04-21 11:04:31,2400,57.6
2026-04-21 11:04:33,2400,58.2
2026-04-21 11:04:35,1600,58.2
2026-04-21 11:04:37,1600,57.6
2026-04-21 11:04:39,1600,59.8
2026-04-21 11:04:41,2400,58.7
2026-04-21 11:04:43,2400,58.2
2026-04-21 11:04:45,1600,58.2
2026-04-21 11:04:47,1600,58.2
2026-04-21 11:04:49,1600,59.3
2026-04-21 11:04:51,1600,58.2
2026-04-21 11:04:53,1600,58.7
2026-04-21 11:04:56,1600,58.2
2026-04-21 11:04:58,1600,59.3
2026-04-21 11:05:00,1600,57.6
2026-04-21 11:05:02,2400,58.2
2026-04-21 11:05:04,2400,57.6
2026-04-21 11:05:06,1600,57.6
2026-04-21 11:05:08,1600,59.3
2026-04-21 11:05:10,1600,58.7
2026-04-21 11:05:12,1600,57.1
2026-04-21 11:05:14,1600,57.1
2026-04-21 11:05:16,1600,57.6
2026-04-21 11:05:18,1600,57.6
2026-04-21 11:05:20,1600,56.0
2026-04-21 11:05:22,1600,56.5
2026-04-21 11:05:24,1700,56.5
2026-04-21 11:05:26,1600,57.1
2026-04-21 11:05:28,1600,55.4
2026-04-21 11:05:30,1600,57.6
2026-04-21 11:05:32,1600,56.5
2026-04-21 11:05:34,1600,57.1
2026-04-21 11:05:36,1600,56.5
2026-04-21 11:05:38,1600,56.0
2026-04-21 11:05:40,1600,58.2
2026-04-21 11:05:42,1600,57.1
2026-04-21 11:05:44,1600,57.1
2026-04-21 11:05:46,1600,56.5
2026-04-21 11:05:48,1600,58.2
2026-04-21 11:05:50,1600,56.5
2026-04-21 11:05:52,1600,56.5
2026-04-21 11:05:54,1600,56.5
2026-04-21 11:05:56,1600,57.1
2026-04-21 11:05:58,1600,57.1
2026-04-21 11:06:00,1600,56.5
2026-04-21 11:06:02,1600,57.6
2026-04-21 11:06:04,1600,58.2
2026-04-21 11:06:06,1600,57.6
2026-04-21 11:06:08,1600,56.5
2026-04-21 11:06:10,1600,58.2
2026-04-21 11:06:13,1600,56.5
2026-04-21 11:06:15,2400,58.2
2026-04-21 11:06:17,2400,57.6
2026-04-21 11:06:19,1600,58.7
2026-04-21 11:06:21,1600,58.2
2026-04-21 11:06:23,1600,58.7
2026-04-21 11:06:25,1600,57.6
2026-04-21 11:06:27,1600,59.3
2026-04-21 11:06:29,1600,57.1
2026-04-21 11:06:31,1600,57.1
2026-04-21 11:06:33,1600,57.6
2026-04-21 11:06:35,1600,57.1
2026-04-21 11:06:37,1600,58.2
2026-04-21 11:06:39,1600,58.7
2026-04-21 11:06:41,1600,59.3
2026-04-21 11:06:43,1600,57.6
2026-04-21 11:06:45,1600,59.3
2026-04-21 11:06:47,1600,57.1
2026-04-21 11:06:49,1600,57.6
2026-04-21 11:06:51,1600,58.2
2026-04-21 11:06:53,1600,57.1
2026-04-21 11:06:55,1600,57.6
2026-04-21 11:06:57,1600,58.2
2026-04-21 11:06:59,1600,58.2
2026-04-21 11:07:01,1600,59.3
2026-04-21 11:07:03,1600,57.6
2026-04-21 11:07:05,1600,58.2
2026-04-21 11:07:07,1600,57.6
2026-04-21 11:07:09,1600,58.2
2026-04-21 11:07:11,1600,58.2
2026-04-21 11:07:13,1600,57.6
2026-04-21 11:07:15,1600,58.2
2026-04-21 11:07:17,1600,58.2
2026-04-21 11:07:19,1600,58.7
2026-04-21 11:07:21,2400,58.2
2026-04-21 11:07:23,2400,57.6
2026-04-21 11:07:25,2400,58.2
2026-04-21 11:07:27,1600,58.2
2026-04-21 11:07:29,1600,58.2
2026-04-21 11:07:31,1600,59.8
2026-04-21 11:07:33,1600,58.2
2026-04-21 11:07:35,2400,58.2
2026-04-21 11:07:37,2400,58.7
2026-04-21 11:07:39,1600,58.2
2026-04-21 11:07:41,1600,58.2
2026-04-21 11:07:43,1600,58.7
2026-04-21 11:07:45,1600,59.8
2026-04-21 11:07:47,1600,58.7
2026-04-21 11:07:49,1600,58.7
2026-04-21 11:07:51,1600,58.2
2026-04-21 11:07:53,1600,59.8
2026-04-21 11:07:55,1600,58.7
2026-04-21 11:07:57,1600,58.7
2026-04-21 11:07:59,1600,58.2
2026-04-21 11:08:01,1600,58.2
2026-04-21 11:08:03,1600,58.7
2026-04-21 11:08:06,1600,58.7
2026-04-21 11:08:08,1600,58.7
2026-04-21 11:08:10,1600,58.7
2026-04-21 11:08:12,1600,58.7
2026-04-21 11:08:14,2400,58.7
2026-04-21 11:08:16,2400,58.2
2026-04-21 11:08:18,2400,58.7
2026-04-21 11:08:20,1600,59.3
2026-04-21 11:08:22,1600,58.7
2026-04-21 11:08:24,1600,59.3
2026-04-21 11:08:26,1600,58.2
2026-04-21 11:08:28,1600,58.2
2026-04-21 11:08:30,1600,58.2
2026-04-21 11:08:32,1600,58.2
2026-04-21 11:08:34,1600,57.1
2026-04-21 11:08:36,1600,57.1
2026-04-21 11:08:38,1600,57.6
2026-04-21 11:08:40,1600,58.2
2026-04-21 11:08:42,1600,58.7
2026-04-21 11:08:44,1600,56.5
2026-04-21 11:08:46,1600,56.5
2026-04-21 11:08:48,1600,57.1
2026-04-21 11:08:50,1600,57.6
2026-04-21 11:08:52,1600,56.5
2026-04-21 11:08:54,1600,56.5
2026-04-21 11:08:56,1600,56.5
2026-04-21 11:08:58,1600,56.5
2026-04-21 11:09:00,1600,56.0
2026-04-21 11:09:02,1600,56.0
2026-04-21 11:09:04,1600,56.5
2026-04-21 11:09:06,1600,57.1
2026-04-21 11:09:08,1600,56.0
2026-04-21 11:09:10,1600,56.5
2026-04-21 11:09:12,1600,56.5
2026-04-21 11:09:14,1600,55.4
2026-04-21 11:09:16,1600,55.4
2026-04-21 11:09:18,1600,55.4
2026-04-21 11:09:20,1600,56.0
2026-04-21 11:09:22,1600,56.5
2026-04-21 11:09:24,1600,55.4
2026-04-21 11:09:26,1600,55.4
2026-04-21 11:09:28,1600,56.0
2026-04-21 11:09:30,1600,55.4
2026-04-21 11:09:32,1600,55.4
2026-04-21 11:09:34,1600,56.0
2026-04-21 11:09:36,1600,56.0
2026-04-21 11:09:38,1600,54.9
2026-04-21 11:09:40,1600,55.4
2026-04-21 11:09:42,1600,57.1
2026-04-21 11:09:44,1600,56.0
2026-04-21 11:09:46,1600,56.0
2026-04-21 11:09:48,1600,57.6
2026-04-21 11:09:50,1600,56.0
2026-04-21 11:09:52,1600,57.1
2026-04-21 11:09:55,1600,56.0
2026-04-21 11:09:57,1600,56.0
2026-04-21 11:09:59,1600,56.0
2026-04-21 11:10:01,1700,57.6
2026-04-21 11:10:03,1600,56.0
2026-04-21 11:10:05,1600,56.0
2026-04-21 11:10:07,1600,57.1
2026-04-21 11:10:09,1600,56.5
2026-04-21 11:10:11,1600,56.0
2026-04-21 11:10:13,1600,57.6
2026-04-21 11:10:15,2400,56.5
2026-04-21 11:10:17,2400,56.5
2026-04-21 11:10:19,2400,58.2
2026-04-21 11:10:21,1600,56.5
2026-04-21 11:10:23,1600,56.5
2026-04-21 11:10:25,1600,57.6
2026-04-21 11:10:27,1600,56.5
2026-04-21 11:10:29,1600,57.1
2026-04-21 11:10:31,2400,57.1
2026-04-21 11:10:33,2400,57.6
2026-04-21 11:10:35,2400,57.6
2026-04-21 11:10:37,1600,57.1
2026-04-21 11:10:39,1600,57.1
2026-04-21 11:10:41,1600,58.7
2026-04-21 11:10:43,1600,58.2
2026-04-21 11:10:45,1600,57.1
2026-04-21 11:10:47,1600,58.7
2026-04-21 11:10:49,1600,57.1
2026-04-21 11:10:51,1600,56.5
2026-04-21 11:10:53,1600,57.1
2026-04-21 11:10:55,1600,58.2
2026-04-21 11:10:57,1700,56.0
2026-04-21 11:10:59,1600,57.1
2026-04-21 11:11:01,1600,58.2
2026-04-21 11:11:03,1600,57.6
2026-04-21 11:11:05,1600,58.7
2026-04-21 11:11:07,1600,57.6
2026-04-21 11:11:09,1600,58.2
2026-04-21 11:11:11,1600,58.2
2026-04-21 11:11:13,1600,58.2
2026-04-21 11:11:15,1600,57.1
2026-04-21 11:11:17,1600,57.1
2026-04-21 11:11:19,1600,58.2
2026-04-21 11:11:21,1600,57.1
2026-04-21 11:11:23,1600,57.6
2026-04-21 11:11:25,1600,58.7
2026-04-21 11:11:27,1600,57.1
2026-04-21 11:11:29,1600,57.1
2026-04-21 11:11:31,1600,58.7
